T;Dados Gerais \ Administra��o Consolidada \ Despesas com Manuten��o e Desenvolvimento do Ensino \ Despesas Pr�prias Custeadas com Impostos e Transfer�ncias;;;;;;;;;
T;Cod. Institui��o;C�d. Planilha;C�digo;Descri��o;;;;;;
V;1;307;4.4.20.41.00;Contribui��es;;;;;;
V;1;307;4.4.20.42.00;Aux�lios;;;;;;
V;1;307;4.4.20.99.00;A Classificar;;;;;;
V;1;307;4.4.22.00.00;Execu��o Or�ament�ria Delegada � Uni�o;;;;;;
V;1;307;4.4.22.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.22.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.22.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.22.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;4.4.22.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.30.00.00;Transfer�ncias a Estados e ao Distrito Federal;;;;;;
V;1;307;4.4.30.41.00;Contribui��es;;;;;;
V;1;307;4.4.30.42.00;Aux�lios;;;;;;
V;1;307;4.4.30.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.31.00.00;Transfer�ncias a Estados e ao Distrito Federal - Fundo a Fundo;;;;;;
V;1;307;4.4.31.41.00;Contribui��es;;;;;;
V;1;307;4.4.31.42.00;Aux�lios;;;;;;
V;1;307;4.4.31.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.31.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.32.00.00;Execu��o Or�ament�ria Delegada a Estados e ao Distrito Federal;;;;;;
V;1;307;4.4.32.20.00;Aux�lio Financeiro a Pesquisadores;;;;;;
V;1;307;4.4.32.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.32.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.32.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.32.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;4.4.32.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.35.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.4.35.41.00;Contribui��es;;;;;;
V;1;307;4.4.35.42.00;Aux�lios;;;;;;
V;1;307;4.4.35.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.35.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.36.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.4.36.41.00;Contribui��es;;;;;;
V;1;307;4.4.36.42.00;Aux�lios;;;;;;
V;1;307;4.4.36.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.36.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.40.00.00;Transfer�ncias a Munic�pios;;;;;;
V;1;307;4.4.40.41.00;Contribui��es;;;;;;
V;1;307;4.4.40.42.00;Aux�lios;;;;;;
V;1;307;4.4.40.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.40.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.41.00.00;Transfer�ncias a Munic�pios - Fundo a Fundo;;;;;;
V;1;307;4.4.41.41.00;Contribui��es;;;;;;
V;1;307;4.4.41.42.00;Aux�lios;;;;;;
V;1;307;4.4.41.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.41.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.42.00.00;Execu��o Or�ament�ria Delegada a Munic�pios;;;;;;
V;1;307;4.4.42.14.00;Di�rias -  Civil;;;;;;
V;1;307;4.4.42.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.42.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.42.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.42.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.45.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.4.45.41.00;Contribui��es;;;;;;
V;1;307;4.4.45.42.00;Aux�lios;;;;;;
V;1;307;4.4.45.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.45.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.46.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.4.46.41.00;Contribui��es;;;;;;
V;1;307;4.4.46.42.00;Aux�lios;;;;;;
V;1;307;4.4.46.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.46.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.50.00.00;Transfer�ncias a Institui��es Privadas Sem Fins Lucrativos;;;;;;
V;1;307;4.4.50.14.00;Di�rias - Civil;;;;;;
V;1;307;4.4.50.30.00;Material de Consumo;;;;;;
V;1;307;4.4.50.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;307;4.4.50.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;4.4.50.41.00;Contribui��es;;;;;;
V;1;307;4.4.50.42.00;Aux�lios;;;;;;
V;1;307;4.4.50.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;307;4.4.50.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.50.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.50.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.60.00.00;Transfer�ncias a Institui��es Privadas Com Fins Lucrativos;;;;;;
V;1;307;4.4.67.00.00;Execu��o de Contrato de Parceria P�blico - Privada;;;;;;
V;1;307;4.4.67.82.00;Aporte de Recursos Pelo Parceiro P�blico Em Favor do Parceiro Privado Decorrente de Contrato de Parceria P�blico-Privada - Ppp;;;;;;
V;1;307;4.4.67.83.00;Despesas Decorrentes de Contrato de Ppp, Exceto Subven��es Econ�micas, Aporte e Fundo Garantidor;;;;;;
V;1;307;4.4.70.00.00;Transfer�ncias a Institui��es Multigovernamentais;;;;;;
V;1;307;4.4.70.41.00;Contribui��es;;;;;;
V;1;307;4.4.70.42.00;Aux�lios;;;;;;
V;1;307;4.4.70.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.71.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio;;;;;;
V;1;307;4.4.72.00.00;Execu��o Or�ament�ria Delegada a Cons�rcios P�blicos;;;;;;
V;1;307;4.4.72.51.00;Obras e Instalacoes;;;;;;
V;1;307;4.4.72.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.73.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.4.74.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.4.75.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.4.75.41.00;Contribui��es;;;;;;
V;1;307;4.4.75.42.00;Aux�lios;;;;;;
V;1;307;4.4.75.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.76.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.4.76.41.00;Contribui��es;;;;;;
V;1;307;4.4.76.42.00;Aux�lios;;;;;;
V;1;307;4.4.76.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.80.00.00;Transfer�ncias ao Exterior;;;;;;
V;1;307;4.4.80.41.00;Contribui��es;;;;;;
V;1;307;4.4.80.42.00;Aux�lios;;;;;;
V;1;307;4.4.80.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.80.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.80.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.90.00.00;Aplica��es Diretas;;;;;;
V;1;307;4.4.90.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;307;4.4.90.14.00;Di�rias - Civil;;;;;;
V;1;307;4.4.90.15.00;Di�rias - Militar;;;;;;
V;1;307;4.4.90.17.00;Outras Despesas Vari�veis - Pessoal Militar;;;;;;
V;1;307;4.4.90.18.00;Aux�lio Financeiro a Estudantes;;;;;;
V;1;307;4.4.90.20.00;Aux�lio Financeiro a Pesquisadores;;;;;;
V;1;307;4.4.90.30.00;Material de Consumo;;;;;;
V;1;307;4.4.90.30.09;Material Famacol�gico;;;;;;
V;1;307;4.4.90.30.10;Material Odontol�gico;;;;;;
V;1;307;4.4.90.30.35;Material Laboratorial;;;;;;
V;1;307;4.4.90.30.36;Material Hospitalar;;;;;;
V;1;307;4.4.90.30.99;Outros Materiais de Consumo;;;;;;
V;1;307;4.4.90.33.00;Passagens e Despesas Com Locomo��o;;;;;;
V;1;307;4.4.90.35.00;Servi�os de Consultoria;;;;;;
V;1;307;4.4.90.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;307;4.4.90.37.00;Loca��o de M�o-De-Obra;;;;;;
V;1;307;4.4.90.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;4.4.90.40.00;Servi�os de Tecnologia da Informa��o e Comunica��o - Pj;;;;;;
V;1;307;4.4.90.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;307;4.4.90.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.90.51.80;Estudos e Projetos;;;;;;
V;1;307;4.4.90.51.91;Obras Em Andamento;;;;;;
V;1;307;4.4.90.51.99;Outras Obras e Instalacoes;;;;;;
V;1;307;4.4.90.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.90.52.08;Apar.Equip.Utens.Med.,Odont,Labor.Hospit.;;;;;;
V;1;307;4.4.90.52.42;Mobili�rio Em Geral;;;;;;
V;1;307;4.4.90.52.48;Ve�culos Diversos;;;;;;
V;1;307;4.4.90.52.52;Ve�culos de Tra��o Mec�nica;;;;;;
V;1;307;4.4.90.52.99;Outros Materiais Permanentes;;;;;;
V;1;307;4.4.90.61.00;Aquisi��o de Im�veis;;;;;;
V;1;307;4.4.90.91.00;Senten�as Judiciais;;;;;;
V;1;307;4.4.90.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.90.92.14;Diarias - Civil;;;;;;
V;1;307;4.4.90.92.15;Diarias - Militar;;;;;;
V;1;307;4.4.90.92.30;Material de Consumo;;;;;;
V;1;307;4.4.90.92.35;Servicos de Consultoria;;;;;;
V;1;307;4.4.90.92.36;Outros Servicos de Terceiros - Pessoa Fisica;;;;;;
V;1;307;4.4.90.92.37;Locacao de Mao-De-Obra;;;;;;
V;1;307;4.4.90.92.39;Outros Servicos de Terceiros - Pj;;;;;;
V;1;307;4.4.90.92.51;Obras e Instalacoes;;;;;;
V;1;307;4.4.90.92.52;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.90.92.93;Indenizacoes e Restituicoes;;;;;;
V;1;307;4.4.90.92.99;Outras Despesas de Exercicios Anteriores;;;;;;
V;1;307;4.4.90.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;4.4.90.95.00;Indeniza��o Pela Execu��o de Trabalhos de Campo;;;;;;
V;1;307;4.4.90.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.91.00.00;Aplica��o Direta Decorrente de Opera��o Entre �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social;;;;;;
V;1;307;4.4.91.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;4.4.91.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;307;4.4.91.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.91.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.91.91.00;Senten�as Judiciais;;;;;;
V;1;307;4.4.91.99.00;Elementos Gen�ricos;;;;;;
V;1;307;4.4.92.00.00;Aplica��o Direta de Recursos  Recebidos de Outros Entes;;;;;;
V;1;307;4.4.93.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente Participe;;;;;;
V;1;307;4.4.93.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.93.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.93.99.00;Elementos Gen�ricos;;;;;;
V;1;307;4.4.94.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente N�o Participe;;;;;;
V;1;307;4.4.94.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.94.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.94.99.00;Elementos Gen�ricos;;;;;;
V;1;307;4.4.95.00.00;Aplica��o Direta � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.4.95.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.95.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.95.61.00;Aquisi��o de Im�veis;;;;;;
V;1;307;4.4.95.91.00;Senten�as Judiciais;;;;;;
V;1;307;4.4.95.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.95.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;4.4.95.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.96.00.00;Aplica��o Direta � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.4.96.51.00;Obras e Instala��es;;;;;;
V;1;307;4.4.96.52.00;Equipamentos e Material Permanente;;;;;;
V;1;307;4.4.96.61.00;Aquisi��o de Im�veis;;;;;;
V;1;307;4.4.96.91.00;Senten�as Judiciais;;;;;;
V;1;307;4.4.96.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.4.96.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;4.4.96.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.4.99.00.00;Modalidade Gen�rica;;;;;;
V;1;307;4.5.00.00.00;Invers�es Financeiras;;;;;;
V;1;307;4.5.20.00.00;Transfer�ncias � Uni�o;;;;;;
V;1;307;4.5.22.00.00;Execu��o Or�ament�ria Delegada � Uni�o;;;;;;
V;1;307;4.5.30.00.00;Transfer�ncias a Estados e ao Distrito Federal;;;;;;
V;1;307;4.5.30.41.00;Contribui��es;;;;;;
V;1;307;4.5.30.42.00;Aux�lios;;;;;;
V;1;307;4.5.30.99.00;A Classificar;;;;;;
V;1;307;4.5.31.00.00;Transfer. a Estados e Df - Fundo a Fundo;;;;;;
V;1;307;4.5.31.41.00;Contribuicoes;;;;;;
V;1;307;4.5.31.42.00;Auxilios - Fundo a Fundo;;;;;;
V;1;307;4.5.31.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.5.32.00.00;Execu��o Or�ament�ria Delegada a Estados e ao Distrito Federal;;;;;;
V;1;307;4.5.32.61.00;Aquisi��o de Im�veis;;;;;;
V;1;307;4.5.32.64.00;Aquisi��o de T�tulos Representativos de Capital J� Integralizado;;;;;;
V;1;307;4.5.32.65.00;Constitui��o Ou Aumento de Capital de Empresas;;;;;;
V;1;307;4.5.32.66.00;Concess�o de Empr�stimos e Financiamentos;;;;;;
V;1;307;4.5.32.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.5.35.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012  - Restos a Pagar Cancelados;;;;;;
V;1;307;4.5.40.00.00;Transfer�ncias a Munic�pios;;;;;;
V;1;307;4.5.40.41.00;Contribui��es;;;;;;
V;1;307;4.5.40.42.00;Aux�lios;;;;;;
V;1;307;4.5.40.99.00;A Classificar;;;;;;
V;1;307;4.5.41.00.00;Transfer�ncias a Munic�pios - Fundo a Fundo;;;;;;
V;1;307;4.5.42.00.00;Execu��o Or�ament�ria Delegada a Munic�pios;;;;;;
V;1;307;4.5.42.64.00;Aquisi��o de T�tulos Representativos de Capital J� Integralizado;;;;;;
V;1;307;4.5.42.66.00;Concess�o de Empr�stimos e Financiamentos;;;;;;
V;1;307;4.5.42.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.5.45.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012 - Restos a Pagar Cancelados;;;;;;
V;1;307;4.5.46.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012  - Diferen�a do M�nimo N�o Aplicado Em Exerc�cios Anteriores;;;;;;
V;1;307;4.5.50.00.00;Transfer�ncias a Institui��es Privadas Sem Fins Lucrativos;;;;;;
V;1;307;4.5.50.42.00;Aux�lios;;;;;;
V;1;307;4.5.50.66.00;Concess�o de Empr�stimos e Financiamentos;;;;;;
V;1;307;4.5.50.99.00;A Classificar;;;;;;
V;1;307;4.5.60.00.00;Transfer�ncias a Institui��es Privadas Com Fins Lucrativos;;;;;;
V;1;307;4.5.67.00.00;Execu��o de Contrato de Parceria P�blico - Privada;;;;;;
V;1;307;4.5.67.82.00;Aporte de Recursos Pelo Parceiro P�blico Em Favor do Parceiro Privado Decorrente de Contrato de Parceria P�blico-Privada - Ppp;;;;;;
V;1;307;4.5.67.83.00;Despesas Decorrentes de Contrato de Ppp, Exceto Subven��es Econ�micas, Aporte e Fundo Garantidor;;;;;;
V;1;307;4.5.70.00.00;Transf. a Instituicoes Multigovernamentais;;;;;;
V;1;307;4.5.70.41.00;Contribuicoes;;;;;;
V;1;307;4.5.70.42.00;Auxilios;;;;;;
V;1;307;4.5.70.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.5.71.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio;;;;;;
V;1;307;4.5.72.00.00;Execu��o Or�ament�ria Delegada a Cons�rcios P�blicos;;;;;;
V;1;307;4.5.73.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.5.74.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.5.75.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Tratam Os �� 1o e 2o do Art. 24 da Lei Complementar No 141, de 2012;;;;;;
V;1;307;4.5.76.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar No 141, de 2012;;;;;;
V;1;307;4.5.80.00.00;Transfer�ncias ao Exterior;;;;;;
V;1;307;4.5.90.00.00;Aplica��es Diretas;;;;;;
V;1;307;4.5.90.27.00;Encargos Pela Honra de Avais, Garantias, Seguros e Similares;;;;;;
V;1;307;4.5.90.61.00;Aquisi��o de Im�veis;;;;;;
V;1;307;4.5.90.62.00;Aquisi��o de Produtos Para Revenda;;;;;;
V;1;307;4.5.90.63.00;Aquisi��o de T�tulos de Cr�dito;;;;;;
V;1;307;4.5.90.64.00;Aquisi��o de T�tulos Representativos de Capital J� Integralizado;;;;;;
V;1;307;4.5.90.65.00;Constitui��o Ou Aumento de Capital de Empresas;;;;;;
V;1;307;4.5.90.66.00;Concess�o de Empr�stimos e Financiamentos;;;;;;
V;1;307;4.5.90.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;307;4.5.90.84.00;Participacao Em Fundos, Organismos Ou Entidades Asseme-Lhadas, Nacionais e Internacionais.;;;;;;
V;1;307;4.5.90.91.00;Senten�as Judiciais;;;;;;
V;1;307;4.5.90.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.5.90.92.61;Aquisicao de Imoveis;;;;;;
V;1;307;4.5.90.92.62;Aquisicao de Produtos Para Revenda;;;;;;
V;1;307;4.5.90.92.63;Aquisicao de Titulos de Credito;;;;;;
V;1;307;4.5.90.92.64;Aquis.De Titulos Rep.De Cap.Ja Integralizado;;;;;;
V;1;307;4.5.90.92.65;Constit. Ou Aum.De Capital de Empresas;;;;;;
V;1;307;4.5.90.92.66;Concessao de Emprestimos e Financiamentos;;;;;;
V;1;307;4.5.90.92.67;Depositos Compulsorios;;;;;;
V;1;307;4.5.90.92.91;Sentencas Judiciais;;;;;;
V;1;307;4.5.90.92.99;Outras Despesas de Exercicios Anteriores;;;;;;
V;1;307;4.5.90.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;4.5.90.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.5.91.00.00;Aplica��o Direta Decorrente de Opera��o Entre �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social;;;;;;
V;1;307;4.5.91.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;307;4.5.91.61.00;Aquisi��o de Im�veis;;;;;;
V;1;307;4.5.91.62.00;Aquisi��o de Produtos Para Revenda;;;;;;
V;1;307;4.5.91.65.00;Constit. Ou Aumento de Capital de Empresas;;;;;;
V;1;307;4.5.91.66.00;Concess�o de Empr�stimos e Financiamentos;;;;;;
V;1;307;4.5.91.84.00;Despesas Decorrentes da Participa��o Em Fundos, Organismos, Ou Entidades  Assemelhadas, Nacionais e Internacionais;;;;;;
V;1;307;4.5.91.91.00;Senten�as Judiciais;;;;;;
V;1;307;4.5.91.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.5.91.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.5.93.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente Participe;;;;;;
V;1;307;4.5.94.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente N�o Participe;;;;;;
V;1;307;4.5.95.00.00;Aplica��o Direta � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;4.5.95.61.00;Aquisi��o de Im�veis;;;;;;
V;1;307;4.5.95.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;307;4.5.95.91.00;Senten�as Judiciais;;;;;;
V;1;307;4.5.95.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.5.95.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;4.5.95.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.5.96.00.00;Aplica��o Direta � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012;;;;;;
V;1;307;4.5.96.61.00;Aquisi��o de Im�veis;;;;;;
V;1;307;4.5.96.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;307;4.5.96.91.00;Senten�as Judiciais;;;;;;
V;1;307;4.5.96.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;4.5.96.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;4.5.96.99.00;Elemento Gen�rico;;;;;;
V;1;307;4.5.99.00.00;Modalidade Gen�rica;;;;;;
V;1;307;4.6.00.00.00;Amortiza��o da D�vida;;;;;;
V;1;307;4.6.20.00.00;Transfer�ncias � Uni�o;;;;;;
V;1;307;4.6.22.00.00;Execu��o Or�ament�ria Delegada � Uni�o;;;;;;
V;1;307;4.6.30.00.00;Transfer�ncias a Estados e ao Distrito Federal;;;;;;
V;1;307;4.6.31.00.00;Transfer�ncias a Estados e ao Distrito Federal - Fundo a Fundo;;;;;;
V;1;307;4.6.32.00.00;Execu��o Or�ament�ria Delegada a Estados e ao Distrito Federal;;;;;;
V;1;307;4.6.35.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012  - Restos a Pagar Cancelados;;;;;;
V;1;307;4.6.40.00.00;Transfer�ncias a Munic�pios;;;;;;
V;1;307;4.6.41.00.00;Transfer�ncias a Munic�pios - Fundo a Fundo;;;;;;
V;1;307;4.6.42.00.00;Execu��o Or�ament�ria Delegada a Munic�pios;;;;;;
V;1;307;4.6.45.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012 - Restos a Pagar Cancelados;;;;;;
V;1;307;4.6.46.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012  - Diferen�a do M�nimo N�o Aplicado Em Exerc�cios Anteriores;;;;;;
V;1;307;4.6.50.00.00;Transfer�ncias a Institui��es Privadas Sem Fins Lucrativos;;;;;;
V;1;307;4.6.60.00.00;Transfer�ncias a Institui��es Privadas Com Fins Lucrativos;;;;;;
V;1;307;4.6.67.00.00;Execu��o de Contrato de Parceria P�blico-Privada - Ppp;;;;;;
V;1;307;4.6.70.00.00;Transf. a Instituicoes Multigovernamentais;;;;;;
V;1;307;4.6.71.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio;;;;;;
V;1;307;4.6.72.00.00;Execu��o Or�ament�ria Delegada a Cons�rcios P�blicos;;;;;;
V;1;307;4.6.73.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012;;;;;;
V;1;307;4.6.74.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012;;;;;;
V;1;307;4.6.75.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Tratam Os �� 1o e 2o do Art. 24 da Lei Complementar No 141, de 2012;;;;;;
V;1;307;4.6.76.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar No 141, de 2012;;;;;;
V;1;307;4.6.80.00.00;Transfer�ncias ao Exterior;;;;;;
V;1;307;4.6.90.00.00;Aplica��es Diretas;;;;;;
V;1;307;4.6.90.71.00;Principal da D�vida Contratual Resgatado;;;;;;
V;1;307;4.6.90.71.01;Amortizacao da Divida Contratual;;;;;;
V;1;307;4.6.90.71.02;Variacao Cambial da Divida Contratual;;;;;;
V;1;307;4.6.90.71.03;Atualizacao Monetaria da Divida Contratual;;;;;;
V;1;307;4.6.90.71.99;Outras Amortizacoes da Divida Contratada;;;;;;
